img_name,label
Gryffindor_0.jpg,"[1, 0, 0, 0]"
Gryffindor_1.jpg,"[1, 0, 0, 0]"
Gryffindor_10.jpg,"[1, 0, 0, 0]"
Gryffindor_101.jpg,"[1, 0, 0, 0]"
Gryffindor_103.jpg,"[1, 0, 0, 0]"
Gryffindor_104.jpg,"[1, 0, 0, 0]"
Gryffindor_107.jpg,"[1, 0, 0, 0]"
Gryffindor_109.jpg,"[1, 0, 0, 0]"
Gryffindor_11.jpg,"[1, 0, 0, 0]"
Gryffindor_12.jpg,"[1, 0, 0, 0]"
Gryffindor_120.jpg,"[1, 0, 0, 0]"
Gryffindor_13.jpg,"[1, 0, 0, 0]"
Gryffindor_131.jpg,"[1, 0, 0, 0]"
Gryffindor_132.jpg,"[1, 0, 0, 0]"
Gryffindor_133.jpg,"[1, 0, 0, 0]"
Gryffindor_139.jpg,"[1, 0, 0, 0]"
Gryffindor_142.jpg,"[1, 0, 0, 0]"
Gryffindor_144.jpg,"[1, 0, 0, 0]"
Gryffindor_146.jpg,"[1, 0, 0, 0]"
Gryffindor_148.jpg,"[1, 0, 0, 0]"
Gryffindor_150.jpg,"[1, 0, 0, 0]"
Gryffindor_151.jpg,"[1, 0, 0, 0]"
Gryffindor_152.jpg,"[1, 0, 0, 0]"
Gryffindor_153.jpg,"[1, 0, 0, 0]"
Gryffindor_156.jpg,"[1, 0, 0, 0]"
Gryffindor_158.jpg,"[1, 0, 0, 0]"
Gryffindor_159.jpg,"[1, 0, 0, 0]"
Gryffindor_162.jpg,"[1, 0, 0, 0]"
Gryffindor_163.jpg,"[1, 0, 0, 0]"
Gryffindor_164.jpg,"[1, 0, 0, 0]"
Gryffindor_165.jpg,"[1, 0, 0, 0]"
Gryffindor_168.jpg,"[1, 0, 0, 0]"
Gryffindor_17.jpg,"[1, 0, 0, 0]"
Gryffindor_173.jpg,"[1, 0, 0, 0]"
Gryffindor_175.jpg,"[1, 0, 0, 0]"
Gryffindor_176.jpg,"[1, 0, 0, 0]"
Gryffindor_177.jpg,"[1, 0, 0, 0]"
Gryffindor_18.jpg,"[1, 0, 0, 0]"
Gryffindor_181.jpg,"[1, 0, 0, 0]"
Gryffindor_183.jpg,"[1, 0, 0, 0]"
Gryffindor_184.jpg,"[1, 0, 0, 0]"
Gryffindor_185.jpg,"[1, 0, 0, 0]"
Gryffindor_186.jpg,"[1, 0, 0, 0]"
Gryffindor_187.jpg,"[1, 0, 0, 0]"
Gryffindor_188.jpg,"[1, 0, 0, 0]"
Gryffindor_189.jpg,"[1, 0, 0, 0]"
Gryffindor_197.jpg,"[1, 0, 0, 0]"
Gryffindor_198.jpg,"[1, 0, 0, 0]"
Gryffindor_199.jpg,"[1, 0, 0, 0]"
Gryffindor_2.jpg,"[1, 0, 0, 0]"
Gryffindor_204.jpg,"[1, 0, 0, 0]"
Gryffindor_205.jpg,"[1, 0, 0, 0]"
Gryffindor_206.jpg,"[1, 0, 0, 0]"
Gryffindor_208.jpg,"[1, 0, 0, 0]"
Gryffindor_209.jpg,"[1, 0, 0, 0]"
Gryffindor_210.jpg,"[1, 0, 0, 0]"
Gryffindor_22.jpg,"[1, 0, 0, 0]"
Gryffindor_27.jpg,"[1, 0, 0, 0]"
Gryffindor_28.jpg,"[1, 0, 0, 0]"
Gryffindor_29.jpg,"[1, 0, 0, 0]"
Gryffindor_31.jpg,"[1, 0, 0, 0]"
Gryffindor_32.jpg,"[1, 0, 0, 0]"
Gryffindor_33.jpg,"[1, 0, 0, 0]"
Gryffindor_35.jpg,"[1, 0, 0, 0]"
Gryffindor_4.jpg,"[1, 0, 0, 0]"
Gryffindor_40.jpg,"[1, 0, 0, 0]"
Gryffindor_41.jpg,"[1, 0, 0, 0]"
Gryffindor_42.jpg,"[1, 0, 0, 0]"
Gryffindor_43.jpg,"[1, 0, 0, 0]"
Gryffindor_46.jpg,"[1, 0, 0, 0]"
Gryffindor_5.jpg,"[1, 0, 0, 0]"
Gryffindor_51.jpg,"[1, 0, 0, 0]"
Gryffindor_52.jpg,"[1, 0, 0, 0]"
Gryffindor_54.jpg,"[1, 0, 0, 0]"
Gryffindor_56.jpg,"[1, 0, 0, 0]"
Gryffindor_57.jpg,"[1, 0, 0, 0]"
Gryffindor_59.jpg,"[1, 0, 0, 0]"
Gryffindor_60.jpg,"[1, 0, 0, 0]"
Gryffindor_61.jpg,"[1, 0, 0, 0]"
Gryffindor_62.jpg,"[1, 0, 0, 0]"
Gryffindor_63.jpg,"[1, 0, 0, 0]"
Gryffindor_64.jpg,"[1, 0, 0, 0]"
Gryffindor_65.jpg,"[1, 0, 0, 0]"
Gryffindor_66.jpg,"[1, 0, 0, 0]"
Gryffindor_67.jpg,"[1, 0, 0, 0]"
Gryffindor_68.jpg,"[1, 0, 0, 0]"
Gryffindor_70.jpg,"[1, 0, 0, 0]"
Gryffindor_72.jpg,"[1, 0, 0, 0]"
Gryffindor_73.jpg,"[1, 0, 0, 0]"
Gryffindor_74.jpg,"[1, 0, 0, 0]"
Gryffindor_75.jpg,"[1, 0, 0, 0]"
Gryffindor_76.jpg,"[1, 0, 0, 0]"
Gryffindor_79.jpg,"[1, 0, 0, 0]"
Gryffindor_8.jpg,"[1, 0, 0, 0]"
Gryffindor_82.jpg,"[1, 0, 0, 0]"
Gryffindor_83.jpg,"[1, 0, 0, 0]"
Gryffindor_84.jpg,"[1, 0, 0, 0]"
Gryffindor_9.jpg,"[1, 0, 0, 0]"
Gryffindor_94.jpg,"[1, 0, 0, 0]"
Gryffindor_95.jpg,"[1, 0, 0, 0]"
Gryffindor_96.jpg,"[1, 0, 0, 0]"
Gryffindor_97.jpg,"[1, 0, 0, 0]"
Gryffindor_99.jpg,"[1, 0, 0, 0]"
Hufflepuff_0.jpg,"[0, 1, 0, 0]"
Hufflepuff_10.jpg,"[0, 1, 0, 0]"
Hufflepuff_100.jpg,"[0, 1, 0, 0]"
Hufflepuff_101.jpg,"[0, 1, 0, 0]"
Hufflepuff_102.jpg,"[0, 1, 0, 0]"
